Abbott, Master. Eugene Joseph
listOfVictims.txt:CARVER, Mr Alfred John	28	3rd Class Passenger	370160

Case, Mr. Howard Brown
listOfVictims.txt:CASE, Mr Howard Brown	49	1st Class Passenger	19924
listOfVictims.txt:CASEY, Mr Thomas	44	Engineering Crew	

Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)
listOfSurvivors.txt:CASSEBEER, Mrs Eleanor Genevieve	36	1st Class Passenger	17770 £27 14s 5d	Cherbourg	 	5 	

Cavendish, Mrs. Tyrell William (Julia Florence Siegel)
listOfSurvivors.txt:CAVENDISH, Mrs Julia Florence	25	1st Class Passenger	19877 £78 17s	Southampton	 	6 	
listOfVictims.txt:CAVENDISH, Mr Tyrell William	36	1st Class Passenger	19877

Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)
listOfSurvivors.txt:CHAFFEE, Mrs Carrie Constance	47	1st Class Passenger	5734 £61 3s 6d	Southampton	 	4 	
listOfVictims.txt:CHAFFEE, Mr Herbert Fuller	46	1st Class Passenger	5734

Chapman, Mrs. John Henry (Sara Elizabeth Lawry)
listOfSurvivors.txt:CHAPMAN, Mr Joseph Charles	32	Victualling Crew	Southampton	Boots steward, 2nd class  	9 	
listOfVictims.txt:CHAPMAN, Mr Charles Henry	52	2nd Class Passenger	248731
listOfVictims.txt:CHAPMAN, Mr John Henry	37	2nd Class Passenger	29037
listOfVictims.txt:CHAPMAN, Mrs Sarah Elizabeth	29	2nd Class Passenger	29037

Chaudanson, Miss. Victorine
listOfSurvivors.txt:CHAUDANSON, Miss Victorine	36	1st Class Passenger Servant	17608 £262 7s 6d	Cherbourg	Personal Maid  	4 	

Chevre, Mr. Paul Romaine

Chisholm, Mr. Roderick Robert Crispin
listOfVictims.txt:CHISHOLM, Mr Roderick Robert Crispin	43	1st Class Passenger

Christy, Mrs. (Alice Frances)
listOfSurvivors.txt:CHRISTY, Miss Rachel Juli Cohen	25	2nd Class Passenger	237789 £30	Southampton	 	12 	
listOfSurvivors.txt:CHRISTY, Mrs Alice Frances	52	2nd Class Passenger	237789 £30	Southampton	 	12 	

Chronopoulos, Mr. Demetrios
listOfVictims.txt:CHRONOPOULOS, Mr Apostolos M.	26	3rd Class Passenger	2680
listOfVictims.txt:CHRONOPOULOS, Mr Dimitrios M.	21	3rd Class Passenger	2680

Clark, Mr. Walter Miller
listOfSurvivors.txt:CLARK, Mr William	40	Engineering Crew	Southampton	Fireman  	  	
listOfSurvivors.txt:CLARK, Mrs Virginia Estelle	26	1st Class Passenger	13508 £136 15s 7d	Cherbourg	 	4 	
listOfSurvivors.txt:CLARKE, Mrs Ada Maria	28	2nd Class Passenger	2003 £27	Southampton	 	14 	
listOfVictims.txt:CLARK, Mr Walter Miller	27	1st Class Passenger	13508
listOfVictims.txt:CLARKE, Mr Charles Valentine	29	2nd Class Passenger	2003
listOfVictims.txt:CLARKE, Mr John Frederick Preston	28	2nd Class Passenger

Clark, Mrs. Walter Miller (Virginia McDowell)
listOfSurvivors.txt:CLARK, Mr William	40	Engineering Crew	Southampton	Fireman  	  	
listOfSurvivors.txt:CLARK, Mrs Virginia Estelle	26	1st Class Passenger	13508 £136 15s 7d	Cherbourg	 	4 	
listOfSurvivors.txt:CLARKE, Mrs Ada Maria	28	2nd Class Passenger	2003 £27	Southampton	 	14 	
listOfVictims.txt:CLARK, Mr Walter Miller	27	1st Class Passenger	13508
listOfVictims.txt:CLARKE, Mr Charles Valentine	29	2nd Class Passenger	2003
listOfVictims.txt:CLARKE, Mr John Frederick Preston	28	2nd Class Passenger

Clarke, Mr. Charles Valentine
listOfSurvivors.txt:CLARKE, Mrs Ada Maria	28	2nd Class Passenger	2003 £27	Southampton	 	14 	
listOfVictims.txt:CLARKE, Mr Charles Valentine	29	2nd Class Passenger	2003
listOfVictims.txt:CLARKE, Mr John Frederick Preston	28	2nd Class Passenger

Colbert, Mr. Patrick
listOfVictims.txt:COLBERT, Mr Patrick	24	3rd Class Passenger	371109

Collett, Mr. Sidney C Stuart
listOfSurvivors.txt:COLLETT, Mr Sidney Clarence Stuart	25	2nd Class Passenger	28034 £10 10s	Southampton	 	9 	

Compton, Mr. Alexander Taylor Jr
listOfSurvivors.txt:COMPTON, Miss Sara Rebecca	39	1st Class Passenger	17756 £83 3s 2d	Cherbourg	 	14 	
listOfSurvivors.txt:COMPTON, Mrs Mary Eliza	64	1st Class Passenger	17756 £83 3s 2d	Cherbourg	 	14 	
listOfVictims.txt:COMPTON, Mr Alexander Taylor jr	37	1st Class Passenger	17756

Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)
listOfSurvivors.txt:COMPTON, Miss Sara Rebecca	39	1st Class Passenger	17756 £83 3s 2d	Cherbourg	 	14 	
listOfSurvivors.txt:COMPTON, Mrs Mary Eliza	64	1st Class Passenger	17756 £83 3s 2d	Cherbourg	 	14 	
listOfVictims.txt:COMPTON, Mr Alexander Taylor jr	37	1st Class Passenger	17756

Conlon, Mr. Thomas Henry

Connolly, Miss. Kate
listOfSurvivors.txt:CONNOLLY, Miss Catherine	23	3rd Class Passenger	370373 £7 15s	Queenstown	 	13 	
listOfVictims.txt:CONNOLLY, Miss Kate	41	3rd Class Passenger	330972

Cook, Mrs. (Selena Rogers)
listOfSurvivors.txt:COOK, Mrs Selena	22	2nd Class Passenger	14266 £10 10s	Southampton	 	14 	
listOfVictims.txt:COOK, Mr Gilbert William	32	Victualling Crew	
listOfVictims.txt:COOK, Mr Jacob	43	3rd Class Passenger	3536

Cor, Mr. Bartol
listOfSurvivors.txt:CORNELL, Mrs Malvina Helen	55	1st Class Passenger	11770 £25 14s 10d	Southampton	 	2 	
listOfSurvivors.txt:CORR, Miss Ellen	16	3rd Class Passenger	367231 £7 15s	Queenstown	 	16 	
listOfSurvivors.txt:MCCORMACK, Mr Thomas Joseph	19	3rd Class Passenger	367228 £7 15s	Queenstown	Barman  	  	
listOfVictims.txt:COR, Mr Bartol	35	3rd Class Passenger	349230
listOfVictims.txt:COR, Mr Ivan	27	3rd Class Passenger	349229
listOfVictims.txt:COR, Mr Liudevit	19	3rd Class Passenger	349231
listOfVictims.txt:CORBEN, Mr Ernest Theodore	27	Victualling Crew	
listOfVictims.txt:CORBETT, Mrs Irene	30	2nd Class Passenger	237249
listOfVictims.txt:CORCORAN, Mr Dennis	33	Engineering Crew	
listOfVictims.txt:COREY, Mrs Mary Emma	32	2nd Class Passenger	13534
listOfVictims.txt:CORNAIRE, Mr Marcel Raymond André	19	Restaurant Staff	
listOfVictims.txt:CORNBLATT, Mr Harris	30	3rd Class Passenger	SOTON/OQ 392090

Cor, Mr. Ivan
listOfSurvivors.txt:CORNELL, Mrs Malvina Helen	55	1st Class Passenger	11770 £25 14s 10d	Southampton	 	2 	
listOfSurvivors.txt:CORR, Miss Ellen	16	3rd Class Passenger	367231 £7 15s	Queenstown	 	16 	
listOfSurvivors.txt:MCCORMACK, Mr Thomas Joseph	19	3rd Class Passenger	367228 £7 15s	Queenstown	Barman  	  	
listOfVictims.txt:COR, Mr Bartol	35	3rd Class Passenger	349230
listOfVictims.txt:COR, Mr Ivan	27	3rd Class Passenger	349229
listOfVictims.txt:COR, Mr Liudevit	19	3rd Class Passenger	349231
listOfVictims.txt:CORBEN, Mr Ernest Theodore	27	Victualling Crew	
